index,slug,name,country_name,category,filename,local_path,storage_folder,format,status
1,chakhchoukha-dz,Chakhchoukha,Algeria,stew,chakhchoukha-dz.webp,/assets/img/kitchen/chakhchoukha-dz.webp,assets/img/kitchen,webp,pending
2,couscous-royal-dz,Couscous Royal,Algeria,main,couscous-royal-dz.webp,/assets/img/kitchen/couscous-royal-dz.webp,assets/img/kitchen,webp,pending
3,makroud-dz,Makroud,Algeria,dessert,makroud-dz.webp,/assets/img/kitchen/makroud-dz.webp,assets/img/kitchen,webp,pending
4,amiwo-bj,Amiwo,Benin,main,amiwo-bj.webp,/assets/img/kitchen/amiwo-bj.webp,assets/img/kitchen,webp,pending
5,wagasi-grille-bj,Grilled Wagasi,Benin,snack,wagasi-grille-bj.webp,/assets/img/kitchen/wagasi-grille-bj.webp,assets/img/kitchen,webp,pending
6,kuli-kuli-bj,Kuli-Kuli,Benin,snack,kuli-kuli-bj.webp,/assets/img/kitchen/kuli-kuli-bj.webp,assets/img/kitchen,webp,pending
7,morogo-bw,Morogo,Botswana,side,morogo-bw.webp,/assets/img/kitchen/morogo-bw.webp,assets/img/kitchen,webp,pending
8,seswaa-bw,Seswaa,Botswana,main,seswaa-bw.webp,/assets/img/kitchen/seswaa-bw.webp,assets/img/kitchen,webp,pending
9,vetkoek-bw,Vetkoek with Mince,Botswana,snack,vetkoek-bw.webp,/assets/img/kitchen/vetkoek-bw.webp,assets/img/kitchen,webp,pending
10,babenda-bf,Babenda,Burkina Faso,main,babenda-bf.webp,/assets/img/kitchen/babenda-bf.webp,assets/img/kitchen,webp,pending
11,poulet-bicyclette-bf,Poulet Bicyclette,Burkina Faso,main,poulet-bicyclette-bf.webp,/assets/img/kitchen/poulet-bicyclette-bf.webp,assets/img/kitchen,webp,pending
12,riz-gras-bf,Riz Gras,Burkina Faso,main,riz-gras-bf.webp,/assets/img/kitchen/riz-gras-bf.webp,assets/img/kitchen,webp,pending
13,burundian-isombe,Burundian Isombe,Burundi,stew,burundian-isombe.webp,/assets/img/kitchen/burundian-isombe.webp,assets/img/kitchen,webp,pending
14,mukeke,Mukeke,Burundi,main,mukeke.webp,/assets/img/kitchen/mukeke.webp,assets/img/kitchen,webp,pending
15,ubugari,Ubugari,Burundi,side,ubugari.webp,/assets/img/kitchen/ubugari.webp,assets/img/kitchen,webp,pending
16,eru-cm,Eru,Cameroon,stew,eru-cm.webp,/assets/img/kitchen/eru-cm.webp,assets/img/kitchen,webp,pending
17,koki-beans-cm,Koki Beans,Cameroon,side,koki-beans-cm.webp,/assets/img/kitchen/koki-beans-cm.webp,assets/img/kitchen,webp,pending
18,ndole-cm,Ndolé,Cameroon,stew,ndole-cm.webp,/assets/img/kitchen/ndole-cm.webp,assets/img/kitchen,webp,pending
19,cachupa-rica-cv,Cachupa Rica,Cape Verde,stew,cachupa-rica-cv.webp,/assets/img/kitchen/cachupa-rica-cv.webp,assets/img/kitchen,webp,pending
20,canja-cv,Canja de Galinha,Cape Verde,soup,canja-cv.webp,/assets/img/kitchen/canja-cv.webp,assets/img/kitchen,webp,pending
21,pastel-diablo-cv,Pastel com Diablo Dentro,Cape Verde,snack,pastel-diablo-cv.webp,/assets/img/kitchen/pastel-diablo-cv.webp,assets/img/kitchen,webp,pending
22,gozo-cf,Gozo,Central African Republic,side,gozo-cf.webp,/assets/img/kitchen/gozo-cf.webp,assets/img/kitchen,webp,pending
23,kanda-ti-nyma-cf,Kanda ti Nyma,Central African Republic,main,kanda-ti-nyma-cf.webp,/assets/img/kitchen/kanda-ti-nyma-cf.webp,assets/img/kitchen,webp,pending
24,sauce-graine-cf,Sauce Graine,Central African Republic,sauce,sauce-graine-cf.webp,/assets/img/kitchen/sauce-graine-cf.webp,assets/img/kitchen,webp,pending
25,boule-td,Boule,Chad,side,boule-td.webp,/assets/img/kitchen/boule-td.webp,assets/img/kitchen,webp,pending
26,daraba-td,Daraba,Chad,stew,daraba-td.webp,/assets/img/kitchen/daraba-td.webp,assets/img/kitchen,webp,pending
27,la-bouillie-td,La Bouillie,Chad,breakfast,la-bouillie-td.webp,/assets/img/kitchen/la-bouillie-td.webp,assets/img/kitchen,webp,pending
28,langouste-vanille,Langouste a la Vanille,Comoros,main,langouste-vanille.webp,/assets/img/kitchen/langouste-vanille.webp,assets/img/kitchen,webp,pending
29,mkatra-foutra,Mkatra Foutra,Comoros,breakfast,mkatra-foutra.webp,/assets/img/kitchen/mkatra-foutra.webp,assets/img/kitchen,webp,pending
30,pilao-nazi,Pilao ya Nazi,Comoros,side,pilao-nazi.webp,/assets/img/kitchen/pilao-nazi.webp,assets/img/kitchen,webp,pending
31,liboke-ya-mbika-cd,Liboke ya Mbika,Democratic Republic of Congo,main,liboke-ya-mbika-cd.webp,/assets/img/kitchen/liboke-ya-mbika-cd.webp,assets/img/kitchen,webp,pending
32,moambe-chicken-cd,Moambe Chicken,Democratic Republic of Congo,stew,moambe-chicken-cd.webp,/assets/img/kitchen/moambe-chicken-cd.webp,assets/img/kitchen,webp,pending
33,saka-saka-cd,Saka-Saka,Democratic Republic of Congo,side,saka-saka-cd.webp,/assets/img/kitchen/saka-saka-cd.webp,assets/img/kitchen,webp,pending
34,djiboutian-laxoox,Djiboutian Laxoox,Djibouti,breakfast,djiboutian-laxoox.webp,/assets/img/kitchen/djiboutian-laxoox.webp,assets/img/kitchen,webp,pending
35,fah-fah,Fah-Fah,Djibouti,soup,fah-fah.webp,/assets/img/kitchen/fah-fah.webp,assets/img/kitchen,webp,pending
36,skoudehkaris,Skoudehkaris,Djibouti,main,skoudehkaris.webp,/assets/img/kitchen/skoudehkaris.webp,assets/img/kitchen,webp,pending
37,ful-medames-eg,Ful Medames,Egypt,breakfast,ful-medames-eg.webp,/assets/img/kitchen/ful-medames-eg.webp,assets/img/kitchen,webp,pending
38,koshari-eg,Koshari,Egypt,main,koshari-eg.webp,/assets/img/kitchen/koshari-eg.webp,assets/img/kitchen,webp,pending
39,molokhia-eg,Molokhia,Egypt,soup,molokhia-eg.webp,/assets/img/kitchen/molokhia-eg.webp,assets/img/kitchen,webp,pending
40,jollof-rice-gq,Jollof Rice Equatoguineano,Equatorial Guinea,main,jollof-rice-gq.webp,/assets/img/kitchen/jollof-rice-gq.webp,assets/img/kitchen,webp,pending
