vehicle_id,make,make_slug,model,model_slug,year,year_bucket,body_type,fuel_types,transmissions,source_markets,candidate_priority,tags,blueprint_family,image_name,save_directory
audi-a4-2008,Audi,audi,A4,a4,2008,old,sedan,petrol|diesel|hybrid,automatic,uk|uae|south-africa|local-dealer,medium,luxury|premium|sedan|africa-buy,audi-a4,audi-a4-2008-hero.jpg,C:/Users/Oza/Documents/afrotools/assets/img/cars/audi/a4/2008/
audi-a4-2012,Audi,audi,A4,a4,2012,old,sedan,petrol|diesel|hybrid,automatic,uk|uae|south-africa|local-dealer,medium,luxury|premium|sedan|africa-buy,audi-a4,audi-a4-2012-hero.jpg,C:/Users/Oza/Documents/afrotools/assets/img/cars/audi/a4/2012/
audi-a4-2016,Audi,audi,A4,a4,2016,fairly_recent,sedan,petrol|diesel|hybrid,automatic,uk|uae|south-africa|local-dealer,medium,luxury|premium|sedan|africa-buy,audi-a4,audi-a4-2016-hero.jpg,C:/Users/Oza/Documents/afrotools/assets/img/cars/audi/a4/2016/
audi-a4-2019,Audi,audi,A4,a4,2019,fairly_recent,sedan,petrol|diesel|hybrid,automatic,uk|uae|south-africa|local-dealer,medium,luxury|premium|sedan|africa-buy,audi-a4,audi-a4-2019-hero.jpg,C:/Users/Oza/Documents/afrotools/assets/img/cars/audi/a4/2019/
audi-a4-2022,Audi,audi,A4,a4,2022,very_recent,sedan,petrol|diesel|hybrid,automatic,uk|uae|south-africa|local-dealer,medium,luxury|premium|sedan|africa-buy,audi-a4,audi-a4-2022-hero.jpg,C:/Users/Oza/Documents/afrotools/assets/img/cars/audi/a4/2022/
audi-a4-2024,Audi,audi,A4,a4,2024,very_recent,sedan,petrol|diesel|hybrid,automatic,uk|uae|south-africa|local-dealer,medium,luxury|premium|sedan|africa-buy,audi-a4,audi-a4-2024-hero.jpg,C:/Users/Oza/Documents/afrotools/assets/img/cars/audi/a4/2024/
audi-q5-2009,Audi,audi,Q5,q5,2009,old,suv,petrol|diesel|hybrid,automatic,uk|uae|south-africa|local-dealer,medium,luxury|premium|suv|africa-buy,audi-q5,audi-q5-2009-hero.jpg,C:/Users/Oza/Documents/afrotools/assets/img/cars/audi/q5/2009/
audi-q5-2013,Audi,audi,Q5,q5,2013,fairly_recent,suv,petrol|diesel|hybrid,automatic,uk|uae|south-africa|local-dealer,medium,luxury|premium|suv|africa-buy,audi-q5,audi-q5-2013-hero.jpg,C:/Users/Oza/Documents/afrotools/assets/img/cars/audi/q5/2013/
audi-q5-2017,Audi,audi,Q5,q5,2017,fairly_recent,suv,petrol|diesel|hybrid,automatic,uk|uae|south-africa|local-dealer,medium,luxury|premium|suv|africa-buy,audi-q5,audi-q5-2017-hero.jpg,C:/Users/Oza/Documents/afrotools/assets/img/cars/audi/q5/2017/
audi-q5-2020,Audi,audi,Q5,q5,2020,very_recent,suv,petrol|diesel|hybrid,automatic,uk|uae|south-africa|local-dealer,medium,luxury|premium|suv|africa-buy,audi-q5,audi-q5-2020-hero.jpg,C:/Users/Oza/Documents/afrotools/assets/img/cars/audi/q5/2020/
